system:time_start,mean_2m_air_temperature,total_precipitation
"Jan 1, 2008",277.557,0.001
"Jan 2, 2008",278.055,0.001
"Jan 3, 2008",279.92,0
"Jan 4, 2008",280.951,0
"Jan 5, 2008",282.833,0.001
"Jan 6, 2008",285.557,0
"Jan 7, 2008",286.224,0.001
"Jan 8, 2008",285.713,0
"Jan 9, 2008",286.75,0.004
"Jan 10, 2008",286.5,0.002
"Jan 11, 2008",287.902,0
"Jan 12, 2008",287.199,0.003
"Jan 13, 2008",284.3,0.014
"Jan 14, 2008",282.442,0.006
"Jan 15, 2008",283.834,0.003
"Jan 16, 2008",281.039,0.008
"Jan 17, 2008",280.461,0.002
"Jan 18, 2008",281.903,0.002
"Jan 19, 2008",283.152,0.001
"Jan 20, 2008",285.342,0
"Jan 21, 2008",285.186,0.001
"Jan 22, 2008",285.765,0.001
"Jan 23, 2008",285.657,0.001
"Jan 24, 2008",283.062,0.004
"Jan 25, 2008",282.964,0.014
"Jan 26, 2008",284.126,0.008
"Jan 27, 2008",284.628,0.006
"Jan 28, 2008",285.979,0.002
"Jan 29, 2008",284.611,0.002
"Jan 30, 2008",284.382,0.002
"Jan 31, 2008",282.839,0.003
"Feb 1, 2008",283.669,0.001
"Feb 2, 2008",284.694,0.007
"Feb 3, 2008",281.168,0.009
"Feb 4, 2008",281.51,0.009
"Feb 5, 2008",282.169,0.004
"Feb 6, 2008",280.117,0.007
"Feb 7, 2008",279.054,0.006
"Feb 8, 2008",278.297,0.002
"Feb 9, 2008",276.955,0.001
"Feb 10, 2008",278.62,0.001
"Feb 11, 2008",280.208,0.001
"Feb 12, 2008",278.059,0.002
"Feb 13, 2008",277.741,0.001
"Feb 14, 2008",277.746,0.001
"Feb 15, 2008",278.576,0.002
"Feb 16, 2008",279.32,0.002
"Feb 17, 2008",280.825,0.003
"Feb 18, 2008",280.192,0.006
"Feb 19, 2008",280.783,0.002
"Feb 20, 2008",281.887,0.002
"Feb 21, 2008",283.94,0.002
"Feb 22, 2008",285.599,0.007
"Feb 23, 2008",282.247,0.034
"Feb 24, 2008",281.504,0.003
"Feb 25, 2008",282.781,0.005
"Feb 26, 2008",283.08,0.002
"Feb 27, 2008",281.443,0.001
"Feb 28, 2008",281.616,0.001
"Feb 29, 2008",281.182,0.003
"Mar 1, 2008",282.3,0.004
"Mar 2, 2008",282.934,0.002
"Mar 3, 2008",282.516,0.001
"Mar 4, 2008",279.959,0
"Mar 5, 2008",280.654,0
"Mar 6, 2008",282.211,0.001
"Mar 7, 2008",282.19,0.004
"Mar 8, 2008",281.014,0.004
"Mar 9, 2008",283.927,0.008
"Mar 10, 2008",283.602,0.01
"Mar 11, 2008",284.496,0.005
"Mar 12, 2008",285.466,0.004
"Mar 13, 2008",285.538,0.001
"Mar 14, 2008",284.153,0.003
"Mar 15, 2008",284.424,0.002
"Mar 16, 2008",286.035,0.002
"Mar 17, 2008",287.431,0.002
"Mar 18, 2008",288.402,0.001
"Mar 19, 2008",285.722,0.004
"Mar 20, 2008",285.093,0.004
"Mar 21, 2008",285.499,0.006
"Mar 22, 2008",286.367,0.02
"Mar 23, 2008",284.288,0.013
"Mar 24, 2008",283.641,0.011
"Mar 25, 2008",283.561,0.004
"Mar 26, 2008",282.14,0.003
"Mar 27, 2008",283.87,0.002
"Mar 28, 2008",286.253,0.001
"Mar 29, 2008",288.766,0.005
"Mar 30, 2008",287.942,0.007
"Mar 31, 2008",284.751,0.019
"Apr 1, 2008",285.579,0.007
"Apr 2, 2008",287.232,0.005
"Apr 3, 2008",287.523,0.007
"Apr 4, 2008",288.522,0.011
"Apr 5, 2008",290.28,0.001
"Apr 6, 2008",290.919,0
"Apr 7, 2008",291.023,0
"Apr 8, 2008",289.983,0.002
"Apr 9, 2008",289.383,0.003
"Apr 10, 2008",289.068,0.003
"Apr 11, 2008",288.059,0.011
"Apr 12, 2008",288.475,0.005
"Apr 13, 2008",288.273,0.012
"Apr 14, 2008",288.679,0.004
"Apr 15, 2008",289.279,0.009
"Apr 16, 2008",289.852,0.011
"Apr 17, 2008",288.982,0.009
"Apr 18, 2008",288.404,0.003
"Apr 19, 2008",289.031,0.008
"Apr 20, 2008",289.343,0.013
"Apr 21, 2008",288.842,0.006
"Apr 22, 2008",289.304,0.003
"Apr 23, 2008",287.924,0.005
"Apr 24, 2008",285.209,0.007
"Apr 25, 2008",286.126,0.006
"Apr 26, 2008",286.365,0.005
"Apr 27, 2008",286.954,0.008
"Apr 28, 2008",287.059,0.012
"Apr 29, 2008",289.275,0.015
"Apr 30, 2008",290.482,0.013
"May 1, 2008",289.06,0.008
"May 2, 2008",288.56,0.014
"May 3, 2008",290.085,0.008
"May 4, 2008",290.53,0.009
"May 5, 2008",289.057,0.008
"May 6, 2008",289.145,0.011
"May 7, 2008",289.629,0.014
"May 8, 2008",290.838,0.005
"May 9, 2008",290.736,0.004
"May 10, 2008",288.589,0.007
"May 11, 2008",287.808,0.006
"May 12, 2008",288.502,0.002
"May 13, 2008",287.249,0.002
"May 14, 2008",287.083,0.001
"May 15, 2008",288.13,0.001
"May 16, 2008",289.18,0.004
"May 17, 2008",289.086,0.009
"May 18, 2008",290.272,0.005
"May 19, 2008",287.199,0.021
"May 20, 2008",287.509,0.009
"May 21, 2008",289.324,0.028
"May 22, 2008",289.659,0.018
"May 23, 2008",290.696,0.01
"May 24, 2008",291.156,0.003
"May 25, 2008",290.814,0.011
"May 26, 2008",290.192,0.019
"May 27, 2008",290.098,0.017
"May 28, 2008",291.763,0.003
"May 29, 2008",291.022,0.009
"May 30, 2008",291.345,0.006
"May 31, 2008",289.843,0.008
"Jun 1, 2008",289.409,0.015
"Jun 2, 2008",289.185,0.031
"Jun 3, 2008",288.402,0.022
"Jun 4, 2008",288.021,0.019
"Jun 5, 2008",289.385,0.06
"Jun 6, 2008",290.498,0.007
"Jun 7, 2008",290.297,0.007
"Jun 8, 2008",290.336,0.002
"Jun 9, 2008",290.666,0.012
"Jun 10, 2008",291.158,0
"Jun 11, 2008",292,0
"Jun 12, 2008",289.66,0.013
"Jun 13, 2008",290.375,0.009
"Jun 14, 2008",288.998,0.019
"Jun 15, 2008",289.233,0.028
"Jun 16, 2008",289.47,0.041
"Jun 17, 2008",290.825,0.011
"Jun 18, 2008",291.568,0.011
"Jun 19, 2008",292.095,0.001
"Jun 20, 2008",292.392,0.001
"Jun 21, 2008",293.107,0.001
"Jun 22, 2008",293.295,0.001
"Jun 23, 2008",293.759,0.001
"Jun 24, 2008",292.692,0.015
"Jun 25, 2008",292.318,0.002
"Jun 26, 2008",292.436,0.006
"Jun 27, 2008",290.843,0.012
"Jun 28, 2008",290.503,0.011
"Jun 29, 2008",291.547,0.03
"Jun 30, 2008",291.194,0.019
"Jul 1, 2008",292.287,0.009
"Jul 2, 2008",292.587,0.002
"Jul 3, 2008",292.851,0.004
"Jul 4, 2008",292.48,0.001
"Jul 5, 2008",292.428,0.003
"Jul 6, 2008",291.672,0.006
"Jul 7, 2008",290.515,0.026
"Jul 8, 2008",290.581,0.018
"Jul 9, 2008",290.541,0.025
"Jul 10, 2008",290.391,0.011
"Jul 11, 2008",290.902,0.027
"Jul 12, 2008",291.627,0.01
"Jul 13, 2008",291.684,0.002
"Jul 14, 2008",292.362,0.001
"Jul 15, 2008",292.131,0.005
"Jul 16, 2008",291.924,0.009
"Jul 17, 2008",290.541,0.356
"Jul 18, 2008",288.906,0.041
"Jul 19, 2008",290.642,0.017
"Jul 20, 2008",292.384,0.004
"Jul 21, 2008",292.731,0.01
"Jul 22, 2008",292.13,0.016
"Jul 23, 2008",292.404,0.015
"Jul 24, 2008",293.106,0.019
"Jul 25, 2008",292.497,0.035
"Jul 26, 2008",293.074,0.018
"Jul 27, 2008",292.399,0.109
"Jul 28, 2008",290.437,0.2
"Jul 29, 2008",290.578,0.036
"Jul 30, 2008",291.302,0.015
"Jul 31, 2008",291.866,0.002
"Aug 1, 2008",292.188,0.001
"Aug 2, 2008",291.976,0.006
"Aug 3, 2008",291.762,0.009
"Aug 4, 2008",290.846,0.006
"Aug 5, 2008",291.607,0.015
"Aug 6, 2008",291.659,0.012
"Aug 7, 2008",291.252,0.034
"Aug 8, 2008",291.116,0.037
"Aug 9, 2008",290.784,0.033
"Aug 10, 2008",290.534,0.014
"Aug 11, 2008",291.353,0.011
"Aug 12, 2008",292.087,0.001
"Aug 13, 2008",292.406,0.003
"Aug 14, 2008",291.646,0.019
"Aug 15, 2008",290.576,0.025
"Aug 16, 2008",291.692,0.018
"Aug 17, 2008",291.404,0.004
"Aug 18, 2008",292.745,0.001
"Aug 19, 2008",292.887,0.002
"Aug 20, 2008",292.832,0.001
"Aug 21, 2008",292.256,0.001
"Aug 22, 2008",291.825,0.011
"Aug 23, 2008",291.614,0.005
"Aug 24, 2008",291.565,0.001
"Aug 25, 2008",291.848,0.002
"Aug 26, 2008",291.909,0
"Aug 27, 2008",291.958,0.003
"Aug 28, 2008",291.842,0.001
"Aug 29, 2008",292.191,0.003
"Aug 30, 2008",292.253,0.003
"Aug 31, 2008",291.775,0.001
"Sep 1, 2008",291.369,0.001
"Sep 2, 2008",290.382,0.004
"Sep 3, 2008",289.829,0.011
"Sep 4, 2008",289.632,0.013
"Sep 5, 2008",289.265,0.044
"Sep 6, 2008",289.771,0.02
"Sep 7, 2008",290.625,0.007
"Sep 8, 2008",290.901,0.004
"Sep 9, 2008",290.7,0.013
"Sep 10, 2008",291.558,0.001
"Sep 11, 2008",290.945,0.003
"Sep 12, 2008",290.93,0.047
"Sep 13, 2008",290.854,0.172
"Sep 14, 2008",288.847,0.28
"Sep 15, 2008",290.931,0.009
"Sep 16, 2008",291.654,0.002
"Sep 17, 2008",291.726,0.002
"Sep 18, 2008",291.865,0.013
"Sep 19, 2008",291.9,0.008
"Sep 20, 2008",292.258,0.001
"Sep 21, 2008",292.438,0
"Sep 22, 2008",292.021,0.043
"Sep 23, 2008",292.097,0.009
"Sep 24, 2008",292.474,0.001
"Sep 25, 2008",291.311,0.005
"Sep 26, 2008",290.772,0.01
"Sep 27, 2008",291.331,0.034
"Sep 28, 2008",288.984,0.305
"Sep 29, 2008",287.601,0.044
"Sep 30, 2008",290.548,0.002
"Oct 1, 2008",291.008,0.004
"Oct 2, 2008",290.507,0.003
"Oct 3, 2008",290.576,0.007
"Oct 4, 2008",290.732,0.002
"Oct 5, 2008",290.795,0.016
"Oct 6, 2008",289.322,0.013
"Oct 7, 2008",289.372,0.009
"Oct 8, 2008",289.408,0.003
"Oct 9, 2008",290.188,0.001
"Oct 10, 2008",290.458,0.001
"Oct 11, 2008",290.051,0.004
"Oct 12, 2008",289.117,0.004
"Oct 13, 2008",289.506,0.005
"Oct 14, 2008",289.974,0.002
"Oct 15, 2008",290.812,0.012
"Oct 16, 2008",289.731,0.052
"Oct 17, 2008",289.786,0.015
"Oct 18, 2008",289.5,0.007
"Oct 19, 2008",289.658,0.001
"Oct 20, 2008",289.69,0.004
"Oct 21, 2008",289.61,0.004
"Oct 22, 2008",290.044,0.001
"Oct 23, 2008",291.063,0.001
"Oct 24, 2008",289.715,0.002
"Oct 25, 2008",290.542,0.001
"Oct 26, 2008",290.61,0.002
"Oct 27, 2008",289.975,0.002
"Oct 28, 2008",289.963,0.002
"Oct 29, 2008",290.721,0.002
"Oct 30, 2008",290.98,0.002
"Oct 31, 2008",290.483,0.003
"Nov 1, 2008",290.202,0.002
"Nov 2, 2008",290.17,0.002
"Nov 3, 2008",289.369,0.002
"Nov 4, 2008",289.458,0.003
"Nov 5, 2008",290.323,0.008
"Nov 6, 2008",289.816,0
"Nov 7, 2008",290.41,0.002
"Nov 8, 2008",287.862,0.026
"Nov 9, 2008",284.458,0.04
"Nov 10, 2008",283.149,0.001
"Nov 11, 2008",283.331,0.002
"Nov 12, 2008",285.371,0
"Nov 13, 2008",286.093,0.001
"Nov 14, 2008",286.986,0.001
"Nov 15, 2008",288.118,0.004
"Nov 16, 2008",286.707,0.007
"Nov 17, 2008",285.942,0.002
"Nov 18, 2008",284.726,0.003
"Nov 19, 2008",282.629,0.002
"Nov 20, 2008",282.421,0.001
"Nov 21, 2008",284.405,0.003
"Nov 22, 2008",286.492,0.001
"Nov 23, 2008",287.101,0.003
"Nov 24, 2008",285.974,0.007
"Nov 25, 2008",284.97,0.002
"Nov 26, 2008",285.89,0.006
"Nov 27, 2008",282.232,0.001
"Nov 28, 2008",280.944,0
"Nov 29, 2008",280.878,0.001
"Nov 30, 2008",281.352,0.001
"Dec 1, 2008",281.34,0.001
"Dec 2, 2008",282.903,0.001
"Dec 3, 2008",283.77,0
"Dec 4, 2008",284.2,0.003
"Dec 5, 2008",281.195,0.004
"Dec 6, 2008",277.763,0.002
"Dec 7, 2008",280.386,0.001
"Dec 8, 2008",281.783,0.001
"Dec 9, 2008",282.099,0.001
"Dec 10, 2008",283.77,0.001
"Dec 11, 2008",284.252,0.001
"Dec 12, 2008",285.196,0.001
"Dec 13, 2008",284.435,0.003
"Dec 14, 2008",280.726,0.002
"Dec 15, 2008",280.105,0.001
"Dec 16, 2008",281.598,0.001
"Dec 17, 2008",282.887,0.001
"Dec 18, 2008",282.445,0.001
"Dec 19, 2008",282.167,0.001
"Dec 20, 2008",282.704,0
"Dec 21, 2008",283.815,0.002
"Dec 22, 2008",281.488,0.001
"Dec 23, 2008",282.843,0.001
"Dec 24, 2008",284.321,0.001
"Dec 25, 2008",283.944,0.002
"Dec 26, 2008",283.21,0.001
"Dec 27, 2008",284.542,0.001
"Dec 28, 2008",285.024,0.003
"Dec 29, 2008",285.132,0.006
"Dec 30, 2008",282.87,0.012
"Dec 31, 2008",279.894,0.005
"Jan 1, 2009",278.448,0.001
"Jan 2, 2009",278.594,0.001
"Jan 3, 2009",280.885,0
"Jan 4, 2009",280.446,0.001
"Jan 5, 2009",282.973,0.003
"Jan 6, 2009",282.36,0.001
"Jan 7, 2009",282.31,0.002
"Jan 8, 2009",281.431,0.002
"Jan 9, 2009",277.761,0.001
"Jan 10, 2009",275.709,0.001
"Jan 11, 2009",277.292,0.001
"Jan 12, 2009",276.385,0.002
"Jan 13, 2009",274.684,0
"Jan 14, 2009",276.9,0.001
"Jan 15, 2009",277.052,0.001
"Jan 16, 2009",279.614,0.001
"Jan 17, 2009",280.675,0.001
"Jan 18, 2009",282.242,0.001
"Jan 19, 2009",283.736,0.001
"Jan 20, 2009",283.786,0.001
"Jan 21, 2009",284.727,0.002
"Jan 22, 2009",283.688,0
"Jan 23, 2009",280.652,0.003
"Jan 24, 2009",276.772,0.004
"Jan 25, 2009",279.081,0.001
"Jan 26, 2009",280.336,0.002
"Jan 27, 2009",281.586,0.001
"Jan 28, 2009",283.24,0.002
"Jan 29, 2009",283.88,0
"Jan 30, 2009",281.885,0
"Jan 31, 2009",283.118,0.001
"Feb 1, 2009",283.44,0.001
"Feb 2, 2009",283.122,0.001
"Feb 3, 2009",283.447,0.002
"Feb 4, 2009",284.412,0.002
"Feb 5, 2009",283.79,0.003
"Feb 6, 2009",283.571,0.002
"Feb 7, 2009",284.717,0.003
"Feb 8, 2009",284.729,0.001
"Feb 9, 2009",285.361,0.004
"Feb 10, 2009",283.537,0.001
"Feb 11, 2009",284.293,0.002
"Feb 12, 2009",286.257,0
"Feb 13, 2009",288.776,0
"Feb 14, 2009",287.265,0.002
"Feb 15, 2009",287.425,0.001
"Feb 16, 2009",285.958,0.003
"Feb 17, 2009",285.408,0.003
"Feb 18, 2009",286.077,0.002
"Feb 19, 2009",289.235,0.005
"Feb 20, 2009",286.729,0.004
"Feb 21, 2009",286.39,0.001
"Feb 22, 2009",289.862,0
"Feb 23, 2009",290.384,0
"Feb 24, 2009",290.001,0.001
"Feb 25, 2009",290.238,0.001
"Feb 26, 2009",287.436,0.001
"Feb 27, 2009",287.771,0.003
"Feb 28, 2009",286.673,0.004
"Mar 1, 2009",285.699,0.003
"Mar 2, 2009",285.161,0.001
"Mar 3, 2009",285.512,0.002
"Mar 4, 2009",286.688,0.003
"Mar 5, 2009",287.832,0.01
"Mar 6, 2009",284.397,0.031
"Mar 7, 2009",283.434,0.015
"Mar 8, 2009",285.8,0.008
"Mar 9, 2009",283.899,0.004
"Mar 10, 2009",284.978,0.002
"Mar 11, 2009",284.796,0.002
"Mar 12, 2009",286.504,0.002
"Mar 13, 2009",287.447,0.001
"Mar 14, 2009",281.828,0.003
"Mar 15, 2009",283.759,0
"Mar 16, 2009",285.839,0
"Mar 17, 2009",286.289,0
"Mar 18, 2009",288.849,0
"Mar 19, 2009",290.803,0
"Mar 20, 2009",290.272,0.003
"Mar 21, 2009",290.36,0.001
"Mar 22, 2009",289.5,0.002
"Mar 23, 2009",287.628,0.005
"Mar 24, 2009",285.882,0.016
"Mar 25, 2009",286.044,0.002
"Mar 26, 2009",286.184,0.004
"Mar 27, 2009",287.891,0.009
"Mar 28, 2009",287.5,0.007
"Mar 29, 2009",284.817,0.011
"Mar 30, 2009",284.532,0.003
"Mar 31, 2009",284.928,0.002
"Apr 1, 2009",284.157,0.003
"Apr 2, 2009",284.035,0.002
"Apr 3, 2009",286.652,0.004
"Apr 4, 2009",288.102,0.011
"Apr 5, 2009",286.49,0.014
"Apr 6, 2009",285.268,0.013
"Apr 7, 2009",285.433,0.016
"Apr 8, 2009",285.685,0.003
"Apr 9, 2009",284.983,0.007
"Apr 10, 2009",285.772,0.008
"Apr 11, 2009",287.25,0.003
"Apr 12, 2009",289.015,0.003
"Apr 13, 2009",288.473,0.011
"Apr 14, 2009",287.874,0.006
"Apr 15, 2009",287.296,0.011
"Apr 16, 2009",286.271,0.02
"Apr 17, 2009",287.292,0.015
"Apr 18, 2009",288.07,0.003
"Apr 19, 2009",289.605,0.01
"Apr 20, 2009",290.247,0.008
"Apr 21, 2009",288.656,0.045
"Apr 22, 2009",287.341,0.019
"Apr 23, 2009",288.985,0.007
"Apr 24, 2009",290.382,0.002
"Apr 25, 2009",288.336,0.015
"Apr 26, 2009",284.365,0.013
"Apr 27, 2009",284.27,0.008
"Apr 28, 2009",284.055,0.003
"Apr 29, 2009",285.272,0.003
"Apr 30, 2009",286.197,0.002
"May 1, 2009",286.89,0.002
"May 2, 2009",288.096,0.005
"May 3, 2009",287.051,0.007
"May 4, 2009",286.474,0.005
"May 5, 2009",287.355,0.003
"May 6, 2009",286.648,0.004
"May 7, 2009",286.15,0
"May 8, 2009",286.987,0
"May 9, 2009",287.476,0
"May 10, 2009",288.922,0.001
"May 11, 2009",289.216,0.003
"May 12, 2009",290.045,0.001
"May 13, 2009",289.859,0.004
"May 14, 2009",289.994,0.004
"May 15, 2009",291.146,0.001
"May 16, 2009",291.799,0.001
"May 17, 2009",291.132,0.002
"May 18, 2009",290.277,0.001
"May 19, 2009",290.053,0.002
"May 20, 2009",290.632,0.008
"May 21, 2009",290.867,0.004
"May 22, 2009",291.5,0.001
"May 23, 2009",290.798,0.005
"May 24, 2009",289.606,0.008
"May 25, 2009",289.72,0.014
"May 26, 2009",290.061,0.006
"May 27, 2009",288.416,0.011
"May 28, 2009",287.08,0.017
"May 29, 2009",288.161,0.002
"May 30, 2009",287.729,0.001
"May 31, 2009",288.553,0.004
"Jun 1, 2009",288.445,0.008
"Jun 2, 2009",290.883,0.006
"Jun 3, 2009",291.295,0.01
"Jun 4, 2009",290.256,0.027
"Jun 5, 2009",290.388,0.003
"Jun 6, 2009",289.211,0.002
"Jun 7, 2009",288.837,0.005
"Jun 8, 2009",290.443,0.001
"Jun 9, 2009",291.868,0.001
"Jun 10, 2009",292.535,0.007
"Jun 11, 2009",290.97,0.015
"Jun 12, 2009",290.892,0.01
"Jun 13, 2009",290.821,0.012
"Jun 14, 2009",290.081,0.006
"Jun 15, 2009",290.858,0.027
"Jun 16, 2009",291.32,0.009
"Jun 17, 2009",292.547,0.015
"Jun 18, 2009",292.14,0.02
"Jun 19, 2009",291.471,0.012
"Jun 20, 2009",292.405,0.025
"Jun 21, 2009",290.876,0.033
"Jun 22, 2009",291.24,0.029
"Jun 23, 2009",292.112,0.008
"Jun 24, 2009",292.12,0.011
"Jun 25, 2009",291.888,0.004
"Jun 26, 2009",291.507,0.016
"Jun 27, 2009",291.186,0.007
"Jun 28, 2009",292,0.001
"Jun 29, 2009",292.193,0.002
"Jun 30, 2009",292.521,0.002
"Jul 1, 2009",292.485,0.002
"Jul 2, 2009",291.09,0
"Jul 3, 2009",290.01,0.006
"Jul 4, 2009",291.005,0.01
"Jul 5, 2009",290.833,0.027
"Jul 6, 2009",290.386,0.013
"Jul 7, 2009",291.498,0.004
"Jul 8, 2009",291.915,0.001
"Jul 9, 2009",292.5,0.003
"Jul 10, 2009",292.767,0.004
"Jul 11, 2009",292.555,0.002
"Jul 12, 2009",292.956,0.004
"Jul 13, 2009",291.235,0.097
"Jul 14, 2009",291.787,0.013
"Jul 15, 2009",293.082,0.001
"Jul 16, 2009",293.181,0.001
"Jul 17, 2009",292.579,0.04
"Jul 18, 2009",292.113,0.011
"Jul 19, 2009",292.579,0.009
"Jul 20, 2009",292.642,0.002
"Jul 21, 2009",293.107,0.007
"Jul 22, 2009",292.546,0.002
"Jul 23, 2009",292.282,0.008
"Jul 24, 2009",291.507,0.008
"Jul 25, 2009",291.089,0.015
"Jul 26, 2009",291.391,0.014
"Jul 27, 2009",292.033,0.016
"Jul 28, 2009",292.145,0.005
"Jul 29, 2009",293.053,0
"Jul 30, 2009",292.728,0
"Jul 31, 2009",293.35,0
"Aug 1, 2009",293.643,0
"Aug 2, 2009",294.126,0.001
"Aug 3, 2009",292.204,0.008
"Aug 4, 2009",291.913,0.012
"Aug 5, 2009",291.626,0.015
"Aug 6, 2009",291.941,0.107
"Aug 7, 2009",291.374,0.254
"Aug 8, 2009",291.144,0.524
"Aug 9, 2009",290.787,0.122
"Aug 10, 2009",292.09,0.029
"Aug 11, 2009",292.739,0.011
"Aug 12, 2009",291.252,0.018
"Aug 13, 2009",291.767,0.019
"Aug 14, 2009",292.596,0.006
"Aug 15, 2009",292.148,0.014
"Aug 16, 2009",291.259,0.017
"Aug 17, 2009",291.773,0.009
"Aug 18, 2009",291.046,0.006
"Aug 19, 2009",292.226,0.002
"Aug 20, 2009",291.35,0.005
"Aug 21, 2009",291.9,0.009
"Aug 22, 2009",292.135,0.025
"Aug 23, 2009",292.741,0.012
"Aug 24, 2009",293.052,0.001
"Aug 25, 2009",293.014,0.002
"Aug 26, 2009",292.416,0.003
"Aug 27, 2009",292.467,0.009
"Aug 28, 2009",292.461,0.001
"Aug 29, 2009",292.727,0.001
"Aug 30, 2009",292.717,0.002
"Aug 31, 2009",292.587,0.001
"Sep 1, 2009",292.061,0.001
"Sep 2, 2009",292.435,0.001
"Sep 3, 2009",291.935,0.005
"Sep 4, 2009",291.713,0.022
"Sep 5, 2009",291.574,0.026
"Sep 6, 2009",290.959,0.002
"Sep 7, 2009",292.307,0.002
"Sep 8, 2009",291.437,0.002
"Sep 9, 2009",291.466,0.002
"Sep 10, 2009",291.7,0.007
"Sep 11, 2009",292.523,0.002
"Sep 12, 2009",293.176,0.004
"Sep 13, 2009",292.373,0.001
"Sep 14, 2009",292.798,0.003
"Sep 15, 2009",292.017,0.009
"Sep 16, 2009",292.542,0.006
"Sep 17, 2009",292.391,0.004
"Sep 18, 2009",292.033,0.002
"Sep 19, 2009",291.496,0.004
"Sep 20, 2009",291.464,0.002
"Sep 21, 2009",291.897,0.001
"Sep 22, 2009",291.846,0
"Sep 23, 2009",292.317,0.004
"Sep 24, 2009",291.203,0.003
"Sep 25, 2009",290.935,0.001
"Sep 26, 2009",292.28,0.01
"Sep 27, 2009",289.737,0.026
